"id_salarié";"Sexe";"Age";"Ancienneté_an";"Service";"Work_accident";"Niveau de satisfaction";"Contrat";"Durée hebdo";"Salaire base mensuel";"Augmentation";"Promotion"
"16170926-3188";"H";"40-49";"]5;10]";"R&D";"Oui";30;"CDI";"Temps partiel";"]5000;7000]";0;0
"16181114-4680";"F";"40-49";"]10;25]";"Compta Finances";"Non";55;"CDI";"Temps partiel";"]7000;10000]";1;1
"16181212-5860";"H";"50 et plus";"]1;5]";"Consultant";"Oui";60;"CDI";"Temps partiel";"]0;3000]";1;0
"16181217-7101";"F";"50 et plus";"]10;25]";"RH";"Oui";98;"CDI";"Temps plein";"]3000;5000]";1;1
"16190724-3065";"H";"40-49";"]10;25]";"Consultant";"Oui";68;"CDI";"Temps partiel";"]0;3000]";0;0
"16200506-8370";"H";"50 et plus";"]10;25]";"Commercial";"Oui";74;"CDI";"Temps partiel";"]5000;7000]";1;0
"16211102-1297";"H";"50 et plus";"]10;25]";"Consultant";"Non";89;"CDI";"Temps partiel";"]0;3000]";1;1
"16220127-8625";"H";"50 et plus";"]10;25]";"Consultant";"Oui";36;"CDI";"Temps partiel";"]5000;7000]";1;1
"16220420-6227";"H";"40-49";"]10;25]";"Consultant";"Oui";60;"CDI";"Temps partiel";"]3000;5000]";1;1
"16220428-5924";"H";"50 et plus";"]5;10]";"Consultant";"Non";68;"CDI";"Temps partiel";"]5000;7000]";1;0
"16221207-5101";"H";"50 et plus";"]10;25]";"Consultant";"Oui";42;"CDI";"Temps partiel";"]0;3000]";1;0
"16230105-6343";"H";"50 et plus";"]10;25]";"Consultant";"Oui";99;"CDI";"Temps partiel";"]5000;7000]";0;1
"16230523-1322";"F";"40-49";"]5;10]";"Compta Finances";"Non";93;"CDI";"Temps partiel";"]3000;5000]";0;1
"16230718-4297";"F";"50 et plus";"]10;25]";"Compta Finances";"Oui";47;"CDI";"Temps plein";"]5000;7000]";1;1
"16231022-5566";"H";"40-49";"]5;10]";"RH";"Oui";32;"CDI";"Temps partiel";"]7000;10000]";1;0
"16240230-3065";"H";"50 et plus";"]10;25]";"RH";"Non";3;"CDI";"Temps partiel";"]7000;10000]";0;0
"16240920-3425";"F";"50 et plus";"]5;10]";"Commercial";"Non";63;"CDI";"Temps partiel";"]0;3000]";0;0
"16241106-8329";"F";"40-49";"]5;10]";"Marketing";"Oui";69;"CDI";"Temps partiel";"]7000;10000]";0;0
"16241218-7045";"H";"50 et plus";"]5;10]";"Consultant";"Oui";13;"CDI";"Temps partiel";"]3000;5000]";0;0
"16250316-9381";"F";"50 et plus";"]10;25]";"Compta Finances";"Oui";25;"CDI";"Temps partiel";"]7000;10000]";1;0
"16260415-5834";"H";"50 et plus";"]1;5]";"R&D";"Oui";32;"CDI";"Temps partiel";"]5000;7000]";0;0
"16260907-1895";"F";"40-49";"]10;25]";"Marketing";"Non";40;"CDI";"Temps partiel";"]0;3000]";0;1
"16270818-3112";"F";"50 et plus";"]1;5]";"RH";"Non";20;"CDI";"Temps partiel";"]5000;7000]";0;0
"16281009-4371";"H";"50 et plus";"]5;10]";"Compta Finances";"Non";66;"CDI";"Temps partiel";"]7000;10000]";1;1
"16290104-5498";"H";"50 et plus";"]5;10]";"R&D";"Oui";77;"CDI";"Temps partiel";"]7000;10000]";1;0
"16290605-1228";"H";"40-49";"]10;25]";"Marketing";"Non";59;"CDI";"Temps partiel";"]7000;10000]";0;0
"16290714-4014";"F";"40-49";"]5;10]";"Consultant";"Non";92;"CDI";"Temps partiel";"]0;3000]";0;1
"16300407-2348";"F";"50 et plus";"]5;10]";"Consultant";"Non";87;"CDI";"Temps partiel";"]0;3000]";1;0
"16300713-6405";"F";"50 et plus";"]5;10]";"Consultant";"Oui";72;"CDI";"Temps partiel";"]5000;7000]";1;0
"16301213-1524";"H";"40-49";"]1;5]";"Consultant";"Non";59;"CDD";"Temps partiel";"]0;3000]";0;0
"16301226-6122";"H";"50 et plus";"]10;25]";"Marketing";"Oui";69;"CDI";"Temps partiel";"]3000;5000]";0;1
"16310121-8257";"H";"50 et plus";"]10;25]";"Commercial";"Non";52;"CDI";"Temps partiel";"]7000;10000]";1;1
"16310403-3810";"F";"50 et plus";"]5;10]";"Compta Finances";"Oui";4;"CDI";"Temps partiel";"]3000;5000]";1;1
"16311229-8504";"F";"50 et plus";"]10;25]";"RH";"Non";47;"CDI";"Temps partiel";"]7000;10000]";0;0
"16320710-7636";"H";"50 et plus";"]10;25]";"R&D";"Non";41;"CDI";"Temps plein";"]5000;7000]";0;1
"16320910-2411";"H";"50 et plus";"]10;25]";"Commercial";"Oui";31;"CDI";"Temps partiel";"]7000;10000]";1;0
"16320923-9437";"F";"50 et plus";"]10;25]";"RH";"Non";55;"CDI";"Temps partiel";"]5000;7000]";1;0
"16330117-4748";"F";"50 et plus";"]1;5]";"Commercial";"Non";58;"CDI";"Temps partiel";"]0;3000]";0;0
"16330528-4048";"F";"40-49";"]10;25]";"Commercial";"Oui";15;"CDI";"Temps partiel";"]7000;10000]";1;0
"16340716-8222";"H";"40-49";"]10;25]";"Commercial";"Non";15;"CDI";"Temps partiel";"]5000;7000]";0;0
"16340806-9395";"F";"50 et plus";"]5;10]";"Commercial";"Oui";1;"CDI";"Temps plein";"]7000;10000]";1;1
"16341225-2086";"F";"40-49";"]10;25]";"Compta Finances";"Oui";6;"CDI";"Temps plein";"]7000;10000]";0;0
"16341230-0471";"H";"50 et plus";"]10;25]";"R&D";"Oui";57;"CDI";"Temps plein";"]7000;10000]";0;0
"16350127-5733";"H";"50 et plus";"]10;25]";"Commercial";"Oui";86;"CDI";"Temps partiel";"]0;3000]";0;0
"16350925-6446";"H";"40-49";"]5;10]";"Compta Finances";"Non";31;"CDI";"Temps partiel";"]0;3000]";1;1
"16360125-5924";"F";"50 et plus";"]10;25]";"Commercial";"Non";61;"CDI";"Temps partiel";"]3000;5000]";1;1
"16360616-0509";"F";"30-39";"]1;5]";"Compta Finances";"Non";14;"CDI";"Temps partiel";"]3000;5000]";1;1
"16360827-6352";"F";"30-39";"]1;5]";"Compta Finances";"Non";44;"CDI";"Temps partiel";"]0;3000]";0;0
"16360908-7378";"F";"30-39";"]10;25]";"Commercial";"Non";84;"CDI";"Temps partiel";"]7000;10000]";0;1
"16370212-9440";"H";"40-49";"]10;25]";"R&D";"Oui";54;"CDI";"Temps partiel";"]7000;10000]";1;1
"16370717-6461";"F";"40-49";"]10;25]";"Marketing";"Oui";73;"CDI";"Temps partiel";"]3000;5000]";1;0
"16381004-1917";"H";"50 et plus";"]10;25]";"RH";"Non";47;"CDI";"Temps plein";"]3000;5000]";0;1
"16390127-6224";"F";"50 et plus";"]10;25]";"RH";"Oui";29;"CDI";"Temps partiel";"]3000;5000]";0;0
"16390301-2403";"H";"50 et plus";"]10;25]";"RH";"Oui";95;"CDI";"Temps partiel";"]5000;7000]";0;1
"16400112-6921";"H";"50 et plus";"]10;25]";"Marketing";"Non";37;"CDI";"Temps partiel";"]3000;5000]";0;1
"16400120-2136";"H";"40-49";"]5;10]";"Consultant";"Oui";94;"CDI";"Temps partiel";"]5000;7000]";1;0
"16400410-2770";"H";"50 et plus";"]10;25]";"Commercial";"Oui";44;"CDI";"Temps partiel";"]7000;10000]";1;0
"16400510-0542";"H";"50 et plus";"]10;25]";"Consultant";"Oui";8;"CDI";"Temps partiel";"]5000;7000]";0;1
"16410407-6098";"F";"50 et plus";"]5;10]";"Compta Finances";"Non";84;"CDI";"Temps partiel";"]7000;10000]";1;0
"16410421-3634";"F";"50 et plus";"]10;25]";"RH";"Oui";99;"CDI";"Temps partiel";"]3000;5000]";0;1
"16411102-7886";"H";"30-39";"]10;25]";"RH";"Non";49;"CDI";"Temps partiel";"]3000;5000]";0;1
"16420516-7234";"H";"40-49";"]5;10]";"RH";"Oui";86;"CDI";"Temps partiel";"]7000;10000]";0;1
"16420625-3827";"H";"40-49";"]5;10]";"Consultant";"Non";62;"CDI";"Temps plein";"]5000;7000]";1;0
"16421009-6154";"F";"40-49";"]10;25]";"Consultant";"Non";59;"CDI";"Temps partiel";"]0;3000]";0;1
"16421204-6850";"H";"50 et plus";"]5;10]";"Compta Finances";"Oui";26;"CDI";"Temps partiel";"]7000;10000]";0;1
"16430518-1481";"F";"50 et plus";"]10;25]";"Consultant";"Oui";63;"CDI";"Temps partiel";"]5000;7000]";0;0
"16430903-4405";"F";"50 et plus";"]5;10]";"Marketing";"Non";25;"CDI";"Temps partiel";"]3000;5000]";0;0
"16431025-4026";"H";"40-49";"]10;25]";"Consultant";"Non";34;"CDI";"Temps partiel";"]3000;5000]";0;0
"16431030-6354";"H";"40-49";"]5;10]";"Consultant";"Non";50;"CDI";"Temps partiel";"]3000;5000]";1;0
"16431129-7214";"F";"50 et plus";"]10;25]";"RH";"Non";63;"CDI";"Temps partiel";"]7000;10000]";1;0
"16440228-5151";"H";"50 et plus";"]1;5]";"Consultant";"Non";2;"CDI";"Temps partiel";"]3000;5000]";1;1
"16440819-3466";"F";"40-49";"]10;25]";"Commercial";"Oui";42;"CDI";"Temps partiel";"]3000;5000]";1;0
"16441109-5385";"H";"50 et plus";"]1;5]";"Consultant";"Non";100;"CDD";"Temps plein";"]0;3000]";0;0
"16450910-7050";"F";"50 et plus";"]5;10]";"RH";"Non";77;"CDI";"Temps partiel";"]5000;7000]";0;1
"16451016-1336";"H";"40-49";"[0;1]";"Marketing";"Non";25;"CDD";"Temps partiel";"]3000;5000]";0;0
"16451112-4747";"F";"50 et plus";"]10;25]";"Marketing";"Oui";75;"CDI";"Temps partiel";"]7000;10000]";0;0
"16460313-0032";"F";"50 et plus";"]10;25]";"Consultant";"Oui";82;"CDI";"Temps partiel";"]3000;5000]";0;1
"16460821-8733";"H";"50 et plus";"]10;25]";"Commercial";"Oui";48;"CDI";"Temps partiel";"]7000;10000]";0;0
"16460901-5575";"H";"50 et plus";"]10;25]";"Consultant";"Non";37;"CDI";"Temps plein";"]0;3000]";0;1
"16460901-9957";"F";"50 et plus";"]10;25]";"Compta Finances";"Oui";40;"CDI";"Temps partiel";"]0;3000]";1;1
"16461115-9486";"H";"40-49";"]10;25]";"Marketing";"Non";92;"CDI";"Temps partiel";"]3000;5000]";0;0
"16470418-3807";"H";"50 et plus";"]10;25]";"Compta Finances";"Oui";78;"CDI";"Temps partiel";"]7000;10000]";0;1
"16490707-4639";"F";"50 et plus";"]10;25]";"Marketing";"Oui";51;"CDI";"Temps partiel";"]3000;5000]";1;0
"16491209-6288";"H";"40-49";"]10;25]";"Commercial";"Oui";7;"CDI";"Temps partiel";"]5000;7000]";0;0
"16500419-9062";"F";"40-49";"]10;25]";"RH";"Oui";69;"CDI";"Temps partiel";"]7000;10000]";0;0
"16500514-6310";"F";"40-49";"]10;25]";"Commercial";"Non";77;"CDI";"Temps partiel";"]7000;10000]";1;0
"16510216-5973";"H";"50 et plus";"]5;10]";"Marketing";"Non";37;"CDI";"Temps partiel";"]5000;7000]";0;0
"16520121-8566";"F";"40-49";"]10;25]";"RH";"Oui";11;"CDI";"Temps plein";"]7000;10000]";0;0
"16520612-7770";"F";"50 et plus";"]10;25]";"R&D";"Oui";32;"CDI";"Temps partiel";"]3000;5000]";0;1
"16530329-9431";"F";"50 et plus";"]10;25]";"Commercial";"Non";44;"CDI";"Temps partiel";"]7000;10000]";0;0
"16540514-9153";"H";"50 et plus";"]10;25]";"Compta Finances";"Non";48;"CDI";"Temps partiel";"]3000;5000]";0;0
"16540728-0337";"F";"50 et plus";"]1;5]";"Compta Finances";"Non";84;"CDD";"Temps partiel";"]0;3000]";0;0
"16550903-3725";"H";"30-39";"]5;10]";"RH";"Oui";58;"CDI";"Temps partiel";"]7000;10000]";1;0
"16550904-2932";"F";"50 et plus";"]10;25]";"Marketing";"Non";29;"CDI";"Temps partiel";"]3000;5000]";0;0
"16551001-4151";"F";"50 et plus";"]10;25]";"Commercial";"Non";47;"CDI";"Temps partiel";"]5000;7000]";1;0
"16560103-9174";"H";"50 et plus";"]10;25]";"Consultant";"Oui";66;"CDI";"Temps partiel";"]0;3000]";1;0
"16560122-3612";"H";"40-49";"]10;25]";"Marketing";"Non";45;"CDI";"Temps partiel";"]7000;10000]";0;0
"16560125-0110";"H";"40-49";"]10;25]";"Commercial";"Non";95;"CDI";"Temps partiel";"]3000;5000]";0;0
"16560416-4227";"F";"40-49";"]10;25]";"Commercial";"Non";13;"CDI";"Temps partiel";"]7000;10000]";1;0
"16560517-2740";"H";"40-49";"]5;10]";"Commercial";"Oui";14;"CDI";"Temps partiel";"]7000;10000]";0;1
"16560624-9059";"F";"50 et plus";"]10;25]";"Compta Finances";"Oui";96;"CDI";"Temps partiel";"]7000;10000]";0;1
"16560730-2626";"H";"50 et plus";"]10;25]";"R&D";"Oui";4;"CDI";"Temps partiel";"]5000;7000]";0;1
"16571101-6617";"H";"50 et plus";"]10;25]";"Commercial";"Oui";39;"CDI";"Temps partiel";"]7000;10000]";1;1
"16580220-7323";"H";"30-39";"]10;25]";"Marketing";"Non";32;"CDI";"Temps partiel";"]0;3000]";1;0
"16581203-8213";"H";"50 et plus";"]5;10]";"Consultant";"Oui";5;"CDI";"Temps plein";"]7000;10000]";1;1
"16590417-5196";"H";"50 et plus";"]10;25]";"Compta Finances";"Non";52;"CDI";"Temps partiel";"]3000;5000]";0;0
"16590918-0399";"H";"40-49";"]10;25]";"RH";"Oui";87;"CDI";"Temps partiel";"]7000;10000]";0;0
"16600521-9024";"H";"50 et plus";"]10;25]";"Consultant";"Non";69;"CDI";"Temps partiel";"]0;3000]";0;0
"16600811-0956";"H";"50 et plus";"]10;25]";"Compta Finances";"Non";28;"CDI";"Temps partiel";"]3000;5000]";1;1
"16600919-9578";"H";"40-49";"]10;25]";"Commercial";"Oui";40;"CDI";"Temps partiel";"]7000;10000]";0;1
"16601210-4086";"F";"50 et plus";"]10;25]";"Marketing";"Non";74;"CDI";"Temps partiel";"]3000;5000]";0;1
"16610522-9428";"F";"40-49";"]5;10]";"Compta Finances";"Non";42;"CDI";"Temps partiel";"]7000;10000]";0;0
"16610722-2223";"H";"50 et plus";"]5;10]";"Commercial";"Oui";42;"CDI";"Temps partiel";"]7000;10000]";1;0
"16610809-8713";"F";"40-49";"]10;25]";"Compta Finances";"Non";68;"CDI";"Temps plein";"]0;3000]";0;1
"16611004-8219";"F";"40-49";"]10;25]";"Commercial";"Non";98;"CDI";"Temps partiel";"]0;3000]";1;1
"16620412-8323";"F";"40-49";"]10;25]";"Consultant";"Non";1;"CDI";"Temps partiel";"]3000;5000]";1;0
"16620606-6349";"H";"40-49";"]10;25]";"RH";"Non";39;"CDI";"Temps partiel";"]3000;5000]";0;0
"16620809-2681";"H";"30-39";"]5;10]";"Consultant";"Oui";33;"CDI";"Temps plein";"]5000;7000]";0;1
"16621028-8244";"F";"40-49";"]10;25]";"Commercial";"Non";21;"CDI";"Temps partiel";"]5000;7000]";0;1
"16630411-0916";"H";"50 et plus";"]10;25]";"Compta Finances";"Non";44;"CDI";"Temps partiel";"]0;3000]";1;1
"16640209-4004";"H";"50 et plus";"]5;10]";"Consultant";"Non";80;"CDI";"Temps partiel";"]5000;7000]";0;1
"16640301-8754";"F";"50 et plus";"]1;5]";"Marketing";"Oui";40;"CDI";"Temps partiel";"]0;3000]";0;1
"16640715-7632";"H";"50 et plus";"]10;25]";"RH";"Oui";84;"CDI";"Temps partiel";"]7000;10000]";1;0
"16640904-2246";"H";"30-39";"]1;5]";"Consultant";"Oui";81;"CDI";"Temps partiel";"]0;3000]";1;0
"16650614-4689";"F";"50 et plus";"]10;25]";"RH";"Non";23;"CDI";"Temps partiel";"]3000;5000]";1;0
"16660325-6006";"F";"50 et plus";"]5;10]";"Consultant";"Oui";39;"CDI";"Temps partiel";"]5000;7000]";0;1
"16660922-3489";"F";"50 et plus";"]5;10]";"Commercial";"Oui";97;"CDI";"Temps partiel";"]0;3000]";1;1
"16661123-8764";"H";"50 et plus";"]10;25]";"Commercial";"Non";17;"CDI";"Temps partiel";"]5000;7000]";0;1
"16661124-0695";"F";"40-49";"]10;25]";"Consultant";"Oui";46;"CDI";"Temps partiel";"]3000;5000]";1;1
"16670406-9274";"H";"50 et plus";"]5;10]";"RH";"Non";90;"CDI";"Temps partiel";"]3000;5000]";1;0
"16670913-0147";"F";"30-39";"[0;1]";"Compta Finances";"Oui";45;"CDD";"Temps partiel";"]3000;5000]";0;0
"16671208-2624";"F";"50 et plus";"]5;10]";"Marketing";"Oui";1;"CDI";"Temps plein";"]7000;10000]";1;0
"16680515-6269";"F";"40-49";"]10;25]";"Marketing";"Oui";38;"CDI";"Temps partiel";"]3000;5000]";1;1
"16681012-6406";"F";"50 et plus";"]5;10]";"Consultant";"Non";47;"CDI";"Temps partiel";"]0;3000]";1;1
"16690714-7836";"F";"50 et plus";"]1;5]";"Marketing";"Oui";96;"CDD";"Temps partiel";"]3000;5000]";0;0
"16691022-5702";"H";"50 et plus";"]10;25]";"Consultant";"Non";25;"CDI";"Temps partiel";"]7000;10000]";1;1
"16700908-2889";"H";"40-49";"]5;10]";"Commercial";"Oui";79;"CDI";"Temps partiel";"]0;3000]";0;1
"16700930-1784";"H";"40-49";"]10;25]";"Marketing";"Oui";99;"CDI";"Temps partiel";"]3000;5000]";1;0
"16710125-5136";"F";"40-49";"]10;25]";"Commercial";"Oui";52;"CDI";"Temps partiel";"]0;3000]";0;0
"16710204-1402";"H";"40-49";"]10;25]";"RH";"Non";78;"CDI";"Temps partiel";"]7000;10000]";0;0
"16710920-7451";"F";"40-49";"]10;25]";"Consultant";"Non";50;"CDI";"Temps partiel";"]5000;7000]";1;0
"16711027-7246";"H";"40-49";"]5;10]";"Consultant";"Oui";89;"CDI";"Temps partiel";"]7000;10000]";1;0
"16720410-2094";"F";"50 et plus";"]10;25]";"Commercial";"Oui";78;"CDI";"Temps partiel";"]7000;10000]";1;0
"16720411-0782";"F";"50 et plus";"]10;25]";"Consultant";"Oui";3;"CDI";"Temps partiel";"]0;3000]";1;1
"16720627-1632";"H";"30-39";"]5;10]";"R&D";"Non";93;"CDI";"Temps partiel";"]7000;10000]";0;0
"16721116-8286";"H";"50 et plus";"]10;25]";"Commercial";"Oui";62;"CDI";"Temps partiel";"]0;3000]";0;1
"16721204-5277";"H";"50 et plus";"]10;25]";"Consultant";"Oui";1;"CDI";"Temps partiel";"]7000;10000]";1;1
"16730908-9915";"F";"50 et plus";"]10;25]";"Compta Finances";"Oui";65;"CDI";"Temps partiel";"]7000;10000]";0;1
"16730918-6273";"F";"50 et plus";"[0;1]";"Marketing";"Oui";70;"CDD";"Temps partiel";"]0;3000]";0;0
"16731208-8904";"H";"30-39";"]5;10]";"RH";"Non";29;"CDI";"Temps partiel";"]5000;7000]";0;1
"16740208-0084";"F";"50 et plus";"]1;5]";"Commercial";"Oui";76;"CDD";"Temps partiel";"]0;3000]";0;0
"16740413-0572";"H";"30-39";"]10;25]";"RH";"Oui";1;"CDI";"Temps partiel";"]7000;10000]";1;1
"16741025-9738";"F";"30-39";"]10;25]";"RH";"Non";46;"CDI";"Temps partiel";"]5000;7000]";1;1
"16750302-5590";"F";"40-49";"]10;25]";"Commercial";"Oui";86;"CDI";"Temps partiel";"]5000;7000]";1;0
"16750821-7945";"H";"50 et plus";"]5;10]";"Consultant";"Oui";72;"CDI";"Temps partiel";"]7000;10000]";1;1
"16760117-3029";"F";"50 et plus";"]10;25]";"Compta Finances";"Non";32;"CDI";"Temps partiel";"]7000;10000]";0;1
"16760706-4982";"H";"40-49";"]10;25]";"Compta Finances";"Non";15;"CDI";"Temps partiel";"]0;3000]";0;1
"16761028-0344";"H";"50 et plus";"]5;10]";"Consultant";"Oui";51;"CDI";"Temps plein";"]7000;10000]";0;1
"16761104-5282";"H";"50 et plus";"]5;10]";"Consultant";"Oui";30;"CDI";"Temps plein";"]0;3000]";1;1
"16770513-2772";"F";"40-49";"]1;5]";"Consultant";"Non";77;"CDI";"Temps partiel";"]7000;10000]";1;1
"16770802-4604";"F";"50 et plus";"[0;1]";"Consultant";"Oui";24;"CDD";"Temps partiel";"]3000;5000]";0;0
"16770921-1705";"F";"40-49";"]1;5]";"R&D";"Oui";4;"CDI";"Temps partiel";"]5000;7000]";1;0
"16780226-1060";"H";"50 et plus";"]5;10]";"Compta Finances";"Non";17;"CDI";"Temps partiel";"]0;3000]";0;1
"16781122-5775";"H";"50 et plus";"]10;25]";"Marketing";"Non";81;"CDI";"Temps partiel";"]3000;5000]";1;1
"16790704-0179";"F";"50 et plus";"]1;5]";"Commercial";"Oui";58;"CDD";"Temps partiel";"]3000;5000]";0;0
"16800116-6613";"H";"50 et plus";"]10;25]";"Marketing";"Non";1;"CDI";"Temps plein";"]7000;10000]";1;1
"16810204-2564";"F";"50 et plus";"]5;10]";"R&D";"Oui";74;"CDI";"Temps partiel";"]7000;10000]";1;1
"16810230-7785";"F";"40-49";"]1;5]";"Marketing";"Non";67;"CDI";"Temps partiel";"]0;3000]";1;1
"16810711-6330";"H";"40-49";"]1;5]";"Marketing";"Non";19;"CDD";"Temps partiel";"]0;3000]";0;0
"16810725-6144";"H";"50 et plus";"]5;10]";"RH";"Oui";46;"CDI";"Temps partiel";"]3000;5000]";1;0
"16810820-7468";"F";"50 et plus";"]1;5]";"Consultant";"Non";18;"CDD";"Temps partiel";"]3000;5000]";0;0
"16820319-6442";"H";"50 et plus";"]10;25]";"Compta Finances";"Oui";56;"CDI";"Temps partiel";"]3000;5000]";0;0
"16820517-1112";"F";"50 et plus";"]10;25]";"Consultant";"Oui";90;"CDI";"Temps partiel";"]3000;5000]";1;0
"16820525-6301";"H";"40-49";"]10;25]";"Consultant";"Non";69;"CDI";"Temps partiel";"]0;3000]";0;0
"16820814-8992";"H";"50 et plus";"]10;25]";"Compta Finances";"Non";70;"CDI";"Temps partiel";"]7000;10000]";1;1
"16820822-2953";"F";"30-39";"]5;10]";"Consultant";"Non";95;"CDI";"Temps partiel";"]0;3000]";0;0
"16830122-2462";"H";"50 et plus";"]10;25]";"Commercial";"Non";80;"CDI";"Temps partiel";"]7000;10000]";1;0
"16831218-0485";"F";"40-49";"]1;5]";"RH";"Oui";6;"CDI";"Temps partiel";"]7000;10000]";0;0
"16840316-2442";"F";"50 et plus";"]5;10]";"Compta Finances";"Oui";70;"CDI";"Temps partiel";"]7000;10000]";1;1
"16850330-5826";"H";"40-49";"]10;25]";"Commercial";"Non";11;"CDI";"Temps partiel";"]7000;10000]";0;0
"16850430-6617";"H";"50 et plus";"]10;25]";"RH";"Non";80;"CDI";"Temps partiel";"]5000;7000]";1;0
"16851208-5567";"H";"50 et plus";"]10;25]";"Consultant";"Oui";15;"CDI";"Temps plein";"]0;3000]";0;1
